timestr,cell,tgrad,wsshear,wdshear
2021-06-04 13:34:56,5,-0.09643663557440833,0.034097239182058696,-0.12998300630012444
2021-06-04 13:39:12,5,-0.09643663557440833,0.034097239182058696,-0.12998300630012444
2021-06-04 13:45:36,5,-0.09899345158264698,0.04088262593429701,-0.15376882745523365
2021-06-04 13:49:52,5,-0.09724885152293516,0.039222066617645,-0.10140009760223659
2021-06-04 13:54:08,5,-0.09724885152293516,0.039222066617645,-0.10140009760223659
2021-06-04 14:00:32,5,-0.09724885152293516,0.039222066617645,-0.10140009760223659
2021-06-04 14:04:48,5,-0.09724885152293516,0.039222066617645,-0.10140009760223659
2021-06-04 14:09:04,5,-0.09651062091050949,0.03676337383067714,-0.11318770363056552
2021-06-04 14:15:28,5,-0.09651062091050949,0.03676337383067714,-0.11318770363056552
2021-06-04 14:19:44,5,-0.09720389394000567,0.031046526545971898,-0.18468541130133434
2021-06-04 14:24:00,5,-0.09720389394000567,0.031046526545971898,-0.18468541130133434
2021-06-04 14:30:24,5,-0.09737716879042903,0.03484065832289973,-0.16197841678045488
2021-06-04 14:34:40,5,-0.09736300907303799,0.03244802425181971,-0.1459340941842678
2021-06-04 14:38:56,5,-0.09725947087211947,0.028556388154494013,-0.09082338208223865
2021-06-04 14:45:20,5,-0.09725947087211947,0.028556388154494013,-0.09082338208223865
2021-06-04 14:49:36,5,-0.09725947087211947,0.028556388154494013,-0.09082338208223865
2021-06-04 14:56:00,5,-0.09725947087211947,0.028556388154494013,-0.09082338208223865
2021-06-04 15:00:16,5,-0.09725947087211947,0.028556388154494013,-0.09082338208223865
2021-06-04 15:04:32,5,-0.09725947087211947,0.028556388154494013,-0.09082338208223865
2021-06-04 15:08:48,5,-0.09725947087211947,0.028556388154494013,-0.09082338208223865
2021-06-04 15:15:12,5,-0.09725947087211947,0.028556388154494013,-0.09082338208223865
2021-06-04 15:19:28,5,-0.09725947087211947,0.028556388154494013,-0.09082338208223865
2021-06-04 15:23:44,5,-0.09725947087211947,0.028556388154494013,-0.09082338208223865
2021-06-04 15:30:08,5,-0.09612371809292683,0.031096342998268325,-0.1058760035692063
2021-06-04 15:34:24,5,-0.09612371809292683,0.031096342998268325,-0.1058760035692063
2021-06-04 15:38:40,5,-0.09612371809292683,0.031096342998268325,-0.1058760035692063
2021-06-04 15:45:04,5,-0.09612371809292683,0.031096342998268325,-0.1058760035692063
2021-06-04 15:49:20,5,-0.09612371809292683,0.031096342998268325,-0.1058760035692063
2021-06-04 15:55:44,5,-0.09612371809292683,0.031096342998268325,-0.1058760035692063
2021-06-04 16:00:00,5,-0.09612371809292683,0.031096342998268325,-0.1058760035692063
2021-06-04 16:04:16,5,-0.09612371809292683,0.031096342998268325,-0.1058760035692063
2021-06-04 11:05:36,10,-0.09945946912005939,0.013545302939625966,0.038234026073354535
2021-06-04 11:09:52,10,-0.09945946912005939,0.013545302939625966,0.038234026073354535
2021-06-04 11:14:08,10,-0.09945946912005939,0.013545302939625966,0.038234026073354535
2021-06-04 11:20:32,10,-0.09945946912005939,0.013545302939625966,0.038234026073354535
2021-06-04 11:24:48,10,-0.09945946912005939,0.013545302939625966,0.038234026073354535
2021-06-04 11:29:04,10,-0.09945946912005939,0.013545302939625966,0.038234026073354535
2021-06-04 11:35:28,10,-0.10022902612770554,0.024051008237146697,0.07400349736846652
2021-06-04 11:39:44,10,-0.10022902612770554,0.024051008237146697,0.07400349736846652
2021-06-04 11:44:00,10,-0.10022902612770554,0.024051008237146697,0.07400349736846652
2021-06-04 11:50:24,10,-0.10022902612770554,0.024051008237146697,0.07400349736846652
2021-06-04 11:54:40,10,-0.10022902612770554,0.024051008237146697,0.07400349736846652
2021-06-04 11:58:56,10,-0.10022902612770554,0.024051008237146697,0.07400349736846652
2021-06-04 12:05:20,10,-0.10022902612770554,0.024051008237146697,0.07400349736846652
2021-06-04 12:09:36,10,-0.10010548834674127,0.024145931986580906,0.08125811767578124
2021-06-04 12:13:52,10,-0.10010548834674127,0.024145931986580906,0.08125811767578124
2021-06-04 12:20:16,10,-0.10010548834674127,0.024145931986580906,0.08125811767578124
2021-06-04 12:24:32,10,-0.10010548834674127,0.024145931986580906,0.08125811767578124
2021-06-04 12:28:48,10,-0.10010548834674127,0.024145931986580906,0.08125811767578124
2021-06-04 12:35:12,10,-0.10061557283654676,0.02970347211002249,0.14620444184699943
2021-06-04 12:39:28,10,-0.10061557283654676,0.02970347211002249,0.14620444184699943
2021-06-04 12:43:44,10,-0.10061557283654676,0.02970347211002249,0.14620444184699943
2021-06-04 12:50:08,10,-0.10061557283654676,0.02970347211002249,0.14620444184699943
2021-06-04 12:54:24,10,-0.10079982287060896,0.03033783963718246,0.06395100767422565
2021-06-04 12:58:40,10,-0.10079982287060896,0.03033783963718246,0.06395100767422565
2021-06-04 13:05:04,10,-0.10079982287060896,0.03033783963718246,0.06395100767422565
2021-06-04 13:09:20,10,-0.10079982287060896,0.03033783963718246,0.06395100767422565
2021-06-04 13:13:36,10,-0.10079982287060896,0.03033783963718246,0.06395100767422565
2021-06-04 13:20:00,10,-0.10079982287060896,0.03033783963718246,0.06395100767422565
2021-06-04 13:24:16,10,-0.10079982287060896,0.03033783963718246,0.06395100767422565
2021-06-04 13:28:32,10,-0.10079982287060896,0.03033783963718246,0.06395100767422565
2021-06-04 13:34:56,10,-0.09763256807664852,0.01936542573439336,0.15619930409119193
2021-06-04 13:39:12,10,-0.09780478146223893,0.02445847118006343,0.1479812859729328
2021-06-04 09:44:32,8,-0.09963185950507104,0.0018629736098567978,-0.06123426103169939
2021-06-04 09:48:48,8,-0.09963185950507104,0.0018629736098567978,-0.06123426103169939
2021-06-04 09:55:12,8,-0.09963185950507104,0.0018629736098567978,-0.06123426103169939
2021-06-04 09:59:28,8,-0.09963185950507104,0.0018629736098567978,-0.06123426103169939
2021-06-04 10:03:44,8,-0.09963185950507104,0.0018629736098567978,-0.06123426103169939
2021-06-04 10:10:08,8,-0.09963185950507104,0.0018629736098567978,-0.06123426103169939
2021-06-04 10:14:24,8,-0.09963185950507104,0.0018629736098567978,-0.06123426103169939
2021-06-04 10:18:40,8,-0.09963185950507104,0.0018629736098567978,-0.06123426103169939
2021-06-04 10:25:04,8,-0.09963185950507104,0.0018629736098567978,-0.06123426103169939
2021-06-04 10:29:20,8,-0.09963185950507104,0.0018629736098567978,-0.06123426103169939
2021-06-04 10:33:36,8,-0.09963221348281455,0.014721120420810396,-0.11640830007907563
2021-06-04 10:40:00,8,-0.09963221348281455,0.014721120420810396,-0.11640830007907563
2021-06-04 10:44:16,8,-0.0995601796808496,0.017510148917679234,0.09116268299744183
2021-06-04 10:48:32,8,-0.0995601796808496,0.017510148917679234,0.09116268299744183
2021-06-04 10:54:56,8,-0.0995601796808496,0.017510148917679234,0.09116268299744183
2021-06-04 10:59:12,8,-0.0995601796808496,0.017510148917679234,0.09116268299744183
2021-06-04 11:05:36,8,-0.0995601796808496,0.017510148917679234,0.09116268299744183
2021-06-04 11:09:52,8,-0.0995601796808496,0.017510148917679234,0.09116268299744183
2021-06-04 11:14:08,8,-0.0995601796808496,0.017510148917679234,0.09116268299744183
2021-06-04 11:20:32,8,-0.0995601796808496,0.017510148917679234,0.09116268299744183
2021-06-04 11:24:48,8,-0.0995601796808496,0.017510148917679234,0.09116268299744183
2021-06-04 10:44:16,9,-0.09717610737285783,0.03580785104869741,0.05214054992135647
2021-06-04 10:48:32,9,-0.09717610737285783,0.03580785104869741,0.05214054992135647
2021-06-04 10:54:56,9,-0.09664318404999454,0.032436057673091385,0.03053492237192339
2021-06-04 10:59:12,9,-0.09664318404999454,0.032436057673091385,0.03053492237192339
2021-06-04 11:05:36,9,-0.09664318404999454,0.032436057673091385,0.03053492237192339
2021-06-04 11:09:52,9,-0.09769363088101413,0.03733149356335666,0.0797298130271709
2021-06-04 11:14:08,9,-0.09769363088101413,0.03733149356335666,0.0797298130271709
2021-06-04 11:20:32,9,-0.09717610737285783,0.03580785104869741,0.05214054992135647
2021-06-04 11:24:48,9,-0.09717610737285783,0.03580785104869741,0.05214054992135647
2021-06-04 11:29:04,9,-0.09664318404999454,0.032436057673091385,0.03053492237192339
2021-06-04 11:35:28,9,-0.09744690272238403,0.03461073809598399,0.014822265084865881
2021-06-04 11:39:44,9,-0.09744690272238403,0.03461073809598399,0.014822265084865881
2021-06-04 11:44:00,9,-0.09744690272238403,0.03461073809598399,0.014822265084865881
2021-06-04 11:50:24,9,-0.09795539742866448,0.03448875214568282,0.04946402490666481
2021-06-04 11:54:40,9,-0.09744690272238403,0.03461073809598399,0.014822265084865881
2021-06-04 11:58:56,9,-0.09744690272238403,0.03461073809598399,0.014822265084865881
2021-06-04 12:05:20,9,-0.09744690272238403,0.03461073809598399,0.014822265084865881
2021-06-04 12:09:36,9,-0.09744690272238403,0.03461073809598399,0.014822265084865881
2021-06-04 12:13:52,9,-0.09744690272238403,0.03461073809598399,0.014822265084865881
2021-06-04 12:20:16,9,-0.09744690272238403,0.03461073809598399,0.014822265084865881
2021-06-04 12:24:32,9,-0.09744690272238403,0.03461073809598399,0.014822265084865881
2021-06-04 12:28:48,9,-0.09744690272238403,0.03461073809598399,0.014822265084865881
2021-06-04 12:35:12,9,-0.0977998216848458,0.03397990927232051,-0.0034192072775511627
2021-06-04 12:39:28,9,-0.0977998216848458,0.03397990927232051,-0.0034192072775511627
2021-06-04 12:43:44,9,-0.09743026658286034,0.0327117736276272,-0.01363954473174779
2021-06-04 12:50:08,9,-0.09743026658286034,0.0327117736276272,-0.01363954473174779
2021-06-04 12:54:24,9,-0.09817539810923348,0.03523146664779798,0.009403142608372503
2021-06-04 12:58:40,9,-0.09773999745022934,0.023199967257744442,0.006704349484063881
2021-06-04 13:05:04,9,-0.09817539810923348,0.03523146664779798,0.009403142608372503
2021-06-04 13:09:20,9,-0.09817539810923348,0.03523146664779798,0.009403142608372503
2021-06-04 13:13:36,9,-0.09817539810923348,0.03523146664779798,0.009403142608372503
2021-06-04 13:20:00,9,-0.0979815938156263,0.025821723651042017,0.02448216909222898
2021-06-04 13:24:16,9,-0.09806301127914833,0.028773610798658516,0.03913247005496405
2021-06-04 13:28:32,9,-0.09806301127914833,0.028773610798658516,0.03913247005496405
2021-06-04 13:34:56,9,-0.09815486989823065,0.03836990523549307,-0.008956125445070521
2021-06-04 13:39:12,9,-0.09815486989823065,0.03836990523549307,-0.008956125445070521
2021-06-04 13:45:36,9,-0.09815486989823065,0.03836990523549307,-0.008956125445070521
2021-06-04 13:49:52,9,-0.09815486989823065,0.03836990523549307,-0.008956125445070521
2021-06-04 13:54:08,9,-0.09825787464074329,0.03992435654496724,0.01828587354811946
2021-06-04 14:00:32,9,-0.09825787464074329,0.03992435654496724,0.01828587354811946
2021-06-04 14:04:48,9,-0.09825787464074329,0.03992435654496724,0.01828587354811946
2021-06-04 14:09:04,9,-0.09825787464074329,0.03992435654496724,0.01828587354811946
2021-06-04 14:15:28,9,-0.09825787464074329,0.03992435654496724,0.01828587354811946
2021-06-04 14:19:44,9,-0.09825787464074329,0.03992435654496724,0.01828587354811946
2021-06-04 14:24:00,9,-0.09818017843972265,0.04017602984673154,0.041990639475594574
2021-06-04 14:30:24,9,-0.09841964387471698,0.05484784985432582,0.06791648230088494
2021-06-04 14:34:40,9,-0.09880796277206556,0.05278882570182328,0.07662910150848659
2021-06-04 14:38:56,9,-0.09841964387471698,0.05484784985432582,0.06791648230088494
2021-06-04 14:45:20,9,-0.09880796277206556,0.05278882570182328,0.07662910150848659
2021-06-04 14:49:36,9,-0.09880796277206556,0.05278882570182328,0.07662910150848659
2021-06-04 14:56:00,9,-0.09867327344523066,0.052048781892894636,0.08799290992939367
2021-06-04 15:00:16,9,-0.09867327344523066,0.052048781892894636,0.08799290992939367
2021-06-04 15:04:32,9,-0.09867327344523066,0.052048781892894636,0.08799290992939367
2021-06-04 15:08:48,9,-0.09867327344523066,0.052048781892894636,0.08799290992939367
2021-06-04 15:15:12,9,-0.09867327344523066,0.052048781892894636,0.08799290992939367
2021-06-04 15:19:28,9,-0.09831858411299445,0.05011170856509588,0.08048417758097691
2021-06-04 15:23:44,9,-0.09831858411299445,0.05011170856509588,0.08048417758097691
2021-06-04 15:30:08,9,-0.09918070882611571,0.05200497899013282,0.11402466495480157
2021-06-04 15:34:24,9,-0.09918070882611571,0.05200497899013282,0.11402466495480157
2021-06-05 09:18:56,1,-0.09614407304535921,0.02454096194073162,-0.1621402126075947
2021-06-05 09:25:20,1,-0.09655150548968694,0.026909396804539503,-0.15130257611570105
2021-06-05 09:29:36,1,-0.0965582305161299,0.03115557844448934,-0.1340293057872131
2021-06-05 09:33:52,1,-0.09866247895333617,0.011655228437575618,-0.12885928506766797
2021-06-05 09:40:16,1,-0.09866247895333617,0.011655228437575618,-0.12885928506766797
2021-06-05 09:44:32,1,-0.09866247895333617,0.011655228437575618,-0.12885928506766797
2021-06-05 09:48:48,1,-0.09866247895333617,0.011655228437575618,-0.12885928506766797
2021-06-05 09:55:12,1,-0.09866247895333617,0.011655228437575618,-0.12885928506766797
2021-06-05 09:59:28,1,-0.09775309719870577,0.009706589217734547,-0.13719610082575703
2021-06-05 10:03:44,1,-0.09775309719870577,0.009706589217734547,-0.13719610082575703
2021-06-05 10:10:08,1,-0.09890743267008688,0.01461512190894743,-0.13314844641221305
2021-06-05 10:14:24,1,-0.09890743267008688,0.01461512190894743,-0.13314844641221305
2021-06-05 10:18:40,1,-0.09890743267008688,0.01461512190894743,-0.13314844641221305
2021-06-05 10:25:04,1,-0.09890743267008688,0.01461512190894743,-0.13314844641221305
2021-06-05 10:29:20,1,-0.09890743267008688,0.01461512190894743,-0.13314844641221305
2021-06-05 10:33:36,1,-0.09868477713745251,0.022312151849797342,-0.19383774343845062
2021-06-05 10:40:00,1,-0.09868477713745251,0.022312151849797342,-0.19383774343845062
2021-06-05 08:40:32,2,-0.0991952231710991,0.003160883911943012,-0.08029107801049157
2021-06-05 08:44:48,2,-0.0991952231710991,0.003160883911943012,-0.08029107801049157
2021-06-05 08:49:04,2,-0.0991952231710991,0.003160883911943012,-0.08029107801049157
2021-06-05 08:55:28,2,-0.0991952231710991,0.003160883911943012,-0.08029107801049157
2021-06-05 08:59:44,2,-0.09941433737341279,0.0012483937930216843,-0.053292257933490045
2021-06-05 09:04:00,2,-0.09941433737341279,0.0012483937930216843,-0.053292257933490045
2021-06-05 09:10:24,2,-0.09941433737341279,0.0012483937930216843,-0.053292257933490045
2021-06-05 09:14:40,2,-0.09941433737341279,0.0012483937930216843,-0.053292257933490045
2021-06-05 09:18:56,2,-0.09941433737341279,0.0012483937930216843,-0.053292257933490045
2021-06-05 09:25:20,2,-0.09941433737341279,0.0012483937930216843,-0.053292257933490045
2021-06-05 09:29:36,2,-0.09941433737341279,0.0012483937930216843,-0.053292257933490045
2021-06-05 09:33:52,2,-0.10302708007909557,0.018930740909238835,0.02238904618794937
2021-06-05 09:40:16,2,-0.10302708007909557,0.018930740909238835,0.02238904618794937
2021-06-05 09:44:32,2,-0.10302708007909557,0.018930740909238835,0.02238904618794937
2021-06-05 09:48:48,2,-0.10302708007909557,0.018930740909238835,0.02238904618794937
2021-06-05 09:55:12,2,-0.10302708007909557,0.018930740909238835,0.02238904618794937
2021-06-05 09:59:28,2,-0.10302708007909557,0.018930740909238835,0.02238904618794937
2021-06-05 10:03:44,2,-0.10302708007909557,0.018930740909238835,0.02238904618794937
2021-06-05 10:10:08,2,-0.10302708007909557,0.018930740909238835,0.02238904618794937
2021-06-05 10:25:04,2,-0.10334141564764811,0.025461590366025945,0.11024178712557899
2021-06-05 10:29:20,2,-0.10334141564764811,0.025461590366025945,0.11024178712557899
2021-06-05 10:33:36,2,-0.10249380706685834,0.024273732084088617,-0.09977660538664962
2021-06-05 10:40:00,2,-0.10317344880737032,0.01309550703943303,-0.08024696903735135
2021-06-05 10:44:16,2,-0.10290460344753433,0.017760198635337624,-0.08271785067668001
2021-06-05 10:48:32,2,-0.10216778777130937,0.025979418412774003,-0.11056020280956165
2021-06-05 10:54:56,2,-0.10216778777130937,0.025979418412774003,-0.11056020280956165
2021-06-05 10:59:12,2,-0.10261539580758694,0.020908221569736447,-0.09975296695675469
2021-06-05 11:05:36,2,-0.10261539580758694,0.020908221569736447,-0.09975296695675469
2021-06-05 11:09:52,2,-0.10261539580758694,0.020908221569736447,-0.09975296695675469
2021-06-05 11:14:08,2,-0.10261539580758694,0.020908221569736447,-0.09975296695675469
2021-06-05 11:20:32,2,-0.10216778777130937,0.025979418412774003,-0.11056020280956165
2021-06-05 11:24:48,2,-0.10261539580758694,0.020908221569736447,-0.09975296695675469
2021-06-05 09:55:12,3,-0.09960531243602788,0.02396061303130293,-0.10027893309466605
2021-06-05 09:59:28,3,-0.09960531243602788,0.02396061303130293,-0.10027893309466605
2021-06-05 10:03:44,3,-0.09960531243602788,0.02396061303130293,-0.10027893309466605
2021-06-05 10:10:08,3,-0.09960531243602788,0.02396061303130293,-0.10027893309466605
2021-06-05 10:14:24,3,-0.09960531243602788,0.02396061303130293,-0.10027893309466605
2021-06-05 10:18:40,3,-0.09960531243602788,0.02396061303130293,-0.10027893309466605
2021-06-05 10:25:04,3,-0.09983238883145086,0.024957453921832868,-0.1823152665669939
2021-06-05 10:29:20,3,-0.09983238883145086,0.024957453921832868,-0.1823152665669939
2021-06-05 10:33:36,3,-0.09830530906778522,0.018697414330676596,-0.15962296909568582
2021-06-05 10:40:00,3,-0.09830530906778522,0.018697414330676596,-0.15962296909568582
2021-06-05 10:44:16,3,-0.09830530906778522,0.018697414330676596,-0.15962296909568582
2021-06-05 10:48:32,3,-0.09830530906778522,0.018697414330676596,-0.15962296909568582
2021-06-05 10:54:56,3,-0.09830530906778522,0.018697414330676596,-0.15962296909568582
2021-06-05 10:59:12,3,-0.09830530906778522,0.018697414330676596,-0.15962296909568582
2021-06-05 11:05:36,3,-0.09830530906778522,0.018697414330676596,-0.15962296909568582
2021-06-05 11:09:52,3,-0.09830530906778522,0.018697414330676596,-0.15962296909568582
2021-06-05 11:14:08,3,-0.09830530906778522,0.018697414330676596,-0.15962296909568582
2021-06-05 11:20:32,3,-0.09830530906778522,0.018697414330676596,-0.15962296909568582
2021-06-05 11:24:48,3,-0.09830530906778522,0.018697414330676596,-0.15962296909568582
2021-06-05 11:29:04,3,-0.0992952210249099,0.0213473884489684,-0.14706889653838842
2021-06-05 08:55:28,4,-0.09691097493931254,0.027720437092063697,-0.05885558514890417
2021-06-05 08:59:44,4,-0.09691097493931254,0.027720437092063697,-0.05885558514890417
2021-06-05 09:04:00,4,-0.09691097493931254,0.027720437092063697,-0.05885558514890417
2021-06-05 09:10:24,4,-0.09691097493931254,0.027720437092063697,-0.05885558514890417
2021-06-05 09:14:40,4,-0.09691097493931254,0.027720437092063697,-0.05885558514890417
2021-06-05 09:18:56,4,-0.09691097493931254,0.027720437092063697,-0.05885558514890417
2021-06-05 09:25:20,4,-0.09691097493931254,0.027720437092063697,-0.05885558514890417
2021-06-05 09:29:36,4,-0.09691097493931254,0.027720437092063697,-0.05885558514890417
2021-06-05 09:33:52,4,-0.09494088524105275,0.02763932957269449,-0.11406889194724831
2021-06-05 09:40:16,4,-0.09494088524105275,0.02763932957269449,-0.11406889194724831
2021-06-05 09:44:32,4,-0.09494088524105275,0.02763932957269449,-0.11406889194724831
2021-06-05 09:48:48,4,-0.09494088524105275,0.02763932957269449,-0.11406889194724831
2021-06-05 09:55:12,4,-0.09494088524105275,0.02763932957269449,-0.11406889194724831
2021-06-05 09:59:28,4,-0.09494088524105275,0.02763932957269449,-0.11406889194724831
2021-06-05 10:03:44,4,-0.09494088524105275,0.02763932957269449,-0.11406889194724831
2021-06-05 10:10:08,4,-0.09439468988064115,0.023112397421777772,-0.08777621919074942
2021-06-05 10:14:24,4,-0.09439468988064115,0.023112397421777772,-0.08777621919074942
2021-06-05 10:18:40,4,-0.09439468988064115,0.023112397421777772,-0.08777621919074942
2021-06-05 10:25:04,4,-0.09439468988064115,0.023112397421777772,-0.08777621919074942
2021-06-05 10:29:20,4,-0.09439468988064115,0.023112397421777772,-0.08777621919074942
2021-06-05 10:33:36,4,-0.09411823144634214,0.03041297456859488,-0.11624026273204156
2021-06-05 10:40:00,4,-0.09411823144634214,0.03041297456859488,-0.11624026273204156
2021-06-05 10:44:16,4,-0.09411823144634214,0.03041297456859488,-0.11624026273204156
2021-06-05 10:48:32,4,-0.09411823144634214,0.03041297456859488,-0.11624026273204156
2021-06-05 10:54:56,4,-0.09411823144634214,0.03041297456859488,-0.11624026273204156
2021-06-05 10:59:12,4,-0.09411823144634214,0.03041297456859488,-0.11624026273204156
2021-06-05 11:05:36,4,-0.09411823144634214,0.03041297456859488,-0.11624026273204156
2021-06-05 11:09:52,4,-0.09411823144634214,0.03041297456859488,-0.11624026273204156
2021-06-05 11:14:08,4,-0.09411823144634214,0.03041297456859488,-0.11624026273204156
2021-06-05 11:20:32,4,-0.09451522208526072,0.026912909904412464,-0.043200370856091
2021-06-05 11:24:48,4,-0.09451522208526072,0.026912909904412464,-0.043200370856091
2021-06-05 11:29:04,4,-0.09451522208526072,0.026912909904412464,-0.043200370856091
2021-06-08 09:18:56,1,-0.09480123838703187,0.008379085144110484,0.19981211623470338
2021-06-08 09:25:20,1,-0.09480123838703187,0.008379085144110484,0.19981211623470338
2021-06-08 09:29:36,1,-0.09480123838703187,0.008379085144110484,0.19981211623470338
2021-06-08 09:33:52,1,-0.09712017720990475,0.007429281749556549,0.2808840383343991
2021-06-08 09:40:16,1,-0.09712017720990475,0.007429281749556549,0.2808840383343991
2021-06-08 09:48:48,1,-0.09730159348935152,0.006796045860358043,0.3010350852223624
2021-06-08 09:55:12,1,-0.09730159348935152,0.006796045860358043,0.3010350852223624
2021-06-08 09:59:28,1,-0.09730159348935152,0.006796045860358043,0.3010350852223624
2021-06-08 10:03:44,1,-0.09730159348935152,0.006796045860358043,0.3010350852223624
2021-06-08 10:10:08,1,-0.09730159348935152,0.006796045860358043,0.3010350852223624
2021-06-08 10:14:24,1,-0.09730159348935152,0.006796045860358043,0.3010350852223624
2021-06-08 10:18:40,1,-0.09730159348935152,0.006796045860358043,0.3010350852223624
2021-06-08 10:25:04,1,-0.09730159348935152,0.006796045860358043,0.3010350852223624
2021-06-08 10:29:20,1,-0.09730159348935152,0.006796045860358043,0.3010350852223624
2021-06-08 10:33:36,1,-0.09686584260044373,0.010760330487141567,0.2989484066583413
2021-06-08 10:40:00,1,-0.09702194763706849,0.010958600348075933,0.3049126751654971
2021-06-08 10:44:16,1,-0.09702194763706849,0.010958600348075933,0.3049126751654971
2021-06-08 10:48:32,1,-0.09702194763706849,0.010958600348075933,0.3049126751654971
2021-06-08 10:54:56,1,-0.09702194763706849,0.010958600348075933,0.3049126751654971
2021-06-08 10:59:12,1,-0.09585698954826964,0.016303497938983207,0.31627037277896847
2021-06-08 11:05:36,1,-0.09613929405465589,0.01761665555228174,0.316961027432332
2021-06-08 11:09:52,1,-0.09613929405465589,0.01761665555228174,0.316961027432332
2021-06-08 11:14:08,1,-0.09613929405465589,0.01761665555228174,0.316961027432332
2021-06-08 11:20:32,1,-0.09613929405465589,0.01761665555228174,0.316961027432332
2021-06-08 11:24:48,1,-0.09613929405465589,0.01761665555228174,0.316961027432332
2021-06-08 11:29:04,1,-0.09613929405465589,0.01761665555228174,0.316961027432332
2021-06-08 11:35:28,1,-0.09676849591890266,0.01969356006858623,0.32806102111276264
2021-06-08 11:39:44,1,-0.09676849591890266,0.01969356006858623,0.32806102111276264
2021-06-08 11:44:00,1,-0.09676849591890266,0.01969356006858623,0.32806102111276264
2021-06-08 11:50:24,1,-0.09676849591890266,0.01969356006858623,0.32806102111276264
2021-06-08 11:54:40,1,-0.09676849591890266,0.01969356006858623,0.32806102111276264
2021-06-08 09:25:20,2,-0.10088194703422816,0.013670410527592212,0.21833236194711866
2021-06-08 09:29:36,2,-0.10088194703422816,0.013670410527592212,0.21833236194711866
2021-06-08 09:33:52,2,-0.10345309577578994,0.0056050313426330035,0.08582048237218265
2021-06-08 09:40:16,2,-0.10345309577578994,0.0056050313426330035,0.08582048237218265
2021-06-08 09:44:32,2,-0.10332725616260968,0.006243584691950705,0.33309988673387375
2021-06-08 09:48:48,2,-0.10345309577578994,0.0056050313426330035,0.08582048237218265
2021-06-08 09:55:12,2,-0.10345309577578994,0.0056050313426330035,0.08582048237218265
2021-06-08 09:59:28,2,-0.10345309577578994,0.0056050313426330035,0.08582048237218265
2021-06-08 10:03:44,2,-0.10345309577578994,0.0056050313426330035,0.08582048237218265
2021-06-08 10:10:08,2,-0.10345309577578994,0.0056050313426330035,0.08582048237218265
2021-06-08 10:14:24,2,-0.10345309577578994,0.0056050313426330035,0.08582048237218265
